"TransID","Date","CustomerID","ProductID"
1,2018-05-01,4147,2
2,2018-05-01,3065,2
3,2018-05-01,4078,1
4,2018-05-01,4850,1
5,2018-05-01,4806,4
6,2018-05-01,481,3
7,2018-05-01,3103,1
8,2018-05-01,419,2
9,2018-05-01,2549,1
10,2018-05-01,3160,2
11,2018-05-01,4169,1
12,2018-05-01,4106,1
13,2018-05-01,3081,1
14,2018-05-02,316,4
15,2018-05-02,4116,2
16,2018-05-02,4758,2
17,2018-05-02,4439,2
18,2018-05-02,263,3
19,2018-05-02,2993,1
20,2018-05-02,933,3
21,2018-05-02,2627,1
22,2018-05-02,2380,2
23,2018-05-02,272,1
24,2018-05-02,531,3
25,2018-05-02,4510,1
26,2018-05-02,1703,1
27,2018-05-02,1509,2
28,2018-05-02,120,2
29,2018-05-02,4974,4
30,2018-05-02,3615,2
31,2018-05-02,4711,1
32,2018-05-02,809,2
33,2018-05-02,315,1
34,2018-05-02,4320,4
35,2018-05-03,2172,4
36,2018-05-03,3651,4
37,2018-05-03,3040,1
38,2018-05-03,1938,1
39,2018-05-03,1286,1
40,2018-05-03,1167,2
41,2018-05-03,2025,1
42,2018-05-03,1971,3
43,2018-05-03,1765,1
44,2018-05-03,4629,2
45,2018-05-03,3366,2
46,2018-05-03,2426,2
47,2018-05-03,1566,4
48,2018-05-03,449,3
49,2018-05-03,2281,5
50,2018-05-03,1831,3
51,2018-05-03,4050,3
52,2018-05-03,4399,4
53,2018-05-03,4388,1
54,2018-05-03,4320,4
55,2018-05-03,4632,4
56,2018-05-04,3765,1
57,2018-05-04,4849,2
58,2018-05-04,410,3
59,2018-05-04,1714,2
60,2018-05-04,3883,3
61,2018-05-04,4366,2
62,2018-05-04,804,3
63,2018-05-04,1858,2
64,2018-05-04,2446,4
65,2018-05-04,4062,1
66,2018-05-04,3638,1
67,2018-05-04,1969,3
68,2018-05-04,1934,4
69,2018-05-04,4384,3
70,2018-05-04,1839,1
71,2018-05-04,943,2
72,2018-05-04,2107,2
73,2018-05-05,2440,2
74,2018-05-05,4324,2
75,2018-05-05,4679,1
76,2018-05-05,4965,1
77,2018-05-05,4500,4
78,2018-05-05,4307,2
79,2018-05-05,1348,1
80,2018-05-05,4030,2
81,2018-05-05,1888,3
82,2018-05-05,4861,2
83,2018-05-05,4094,1
84,2018-05-05,981,1
85,2018-05-05,1344,2
86,2018-05-05,1683,3
87,2018-05-05,4327,1
88,2018-05-06,1389,2
89,2018-05-06,149,1
90,2018-05-06,1110,3
91,2018-05-06,3927,4
92,2018-05-06,106,1
93,2018-05-06,4758,1
94,2018-05-06,2666,1
95,2018-05-06,654,1
96,2018-05-06,4240,3
97,2018-05-06,720,2
98,2018-05-06,2779,2
99,2018-05-06,3986,3
100,2018-05-06,4727,2
101,2018-05-06,4027,1
102,2018-05-06,583,2
103,2018-05-06,4466,1
104,2018-05-06,550,2
105,2018-05-06,4150,3
106,2018-05-06,2066,1
107,2018-05-06,230,1
108,2018-05-06,1668,2
109,2018-05-06,65,3
110,2018-05-06,4381,2
111,2018-05-06,2338,2
